City name,Url
Flensburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Flensburg
Kiel,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Kiel
Lübeck,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Lübeck
Neumünster,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Neumünster
Dithmarschen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Dithmarschen
Herzogtum Lauenburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Herzogtum_Lauenburg
Nordfriesland,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Nordfriesland
Ostholstein,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Ostholstein
Pinneberg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Pinneberg
Plön,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Plön
Rendsburg-Eckernförde,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rendsburg-Eckernförde
Schleswig-Flensburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Schleswig-Flensburg
Segeberg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Segeberg
Steinburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Steinburg
Stormarn,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Stormarn
Hamburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Hamburg
Braunschweig,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Braunschweig
Salzgitter,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Salzgitter
Wolfsburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Wolfsburg
Gifhorn,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Gifhorn
Goslar,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Goslar
Helmstedt,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Helmstedt
Northeim,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Northeim
Peine,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Peine
Wolfenbüttel,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Wolfenbüttel
Göttingen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Göttingen
Region Hannover,https://darkpeakanalytics.shinyapps.io/lcd_query/?Region_Hannover
Diepholz,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Diepholz
Hameln-Pyrmont,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Hameln-Pyrmont
Hildesheim,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Hildesheim
Holzminden,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Holzminden
Nienburg (Weser),https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Nienburg_(Weser)
Schaumburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Schaumburg
Celle,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Celle
Cuxhaven,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Cuxhaven
Harburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Harburg
Lüchow-Dannenberg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Lüchow-Dannenberg
Lüneburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Lüneburg
Osterholz,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Osterholz
Rotenburg (Wümme),https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rotenburg_(Wümme)
Heidekreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Heidekreis
Stade,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Stade
Uelzen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Uelzen
Verden,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Verden
Delmenhorst,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Delmenhorst
Emden,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Emden
Oldenburg (Oldb),https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Oldenburg
Osnabrück,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Osnabrück
Wilhelmshaven,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Wilhelmshaven
Ammerland,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Ammerland
Aurich,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Aurich
Cloppenburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Cloppenburg
Emsland,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Emsland
Friesland,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Friesland
Grafschaft Bentheim,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Grafschaft_Bentheim
Leer,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Leer
Oldenburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Oldenburg
Osnabrück,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Osnabrück
Vechta,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Vechta
Wesermarsch,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Wesermarsch
Wittmund,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Wittmund
Bremen,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Bremen
Bremerhaven,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Bremerhaven
Düsseldorf,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Düsseldorf
Duisburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Duisburg
Essen,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Essen
Krefeld,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Krefeld
Mönchengladbach,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Mönchengladbach
Mülheim an der Ruhr,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Mülheim_a.d.Ruhr
Oberhausen,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Oberhausen
Remscheid,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Remscheid
Solingen,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Solingen
Wuppertal,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Wuppertal
Kleve,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Kleve
Mettmann,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Mettmann
Rhein-Kreis Neuss,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rhein-Kreis_Neuss
Viersen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Viersen
Wesel,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Wesel
Bonn,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Bonn
Köln,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Köln
Leverkusen,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Leverkusen
Städteregion Aachen,https://darkpeakanalytics.shinyapps.io/lcd_query/?StadtRegion_Aachen
Düren,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Düren
Rhein-Erft-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rhein-Erft-Kreis
Euskirchen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Euskirchen
Heinsberg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Heinsberg
Oberbergischer Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Oberbergischer_Kreis
Rheinisch-Bergischer Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rheinisch-Bergischer_Kreis
Rhein-Sieg-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rhein-Sieg-Kreis
Bottrop,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Bottrop
Gelsenkirchen,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Gelsenkirchen
Münster,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Münster
Borken,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Borken
Coesfeld,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Coesfeld
Recklinghausen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Recklinghausen
Steinfurt,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Steinfurt
Warendorf,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Warendorf
Bielefeld,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Bielefeld
Gütersloh,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Gütersloh
Herford,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Herford
Höxter,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Höxter
Lippe,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Lippe
Minden-Lübbecke,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Minden-Lübbecke
Paderborn,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Paderborn
Bochum,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Bochum
Dortmund,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Dortmund
Hagen,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Hagen
Hamm,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Hamm
Herne,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Herne
Ennepe-Ruhr-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Ennepe-Ruhr-Kreis
Hochsauerlandkreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Hochsauerlandkreis
Märkischer Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Märkischer_Kreis
Olpe,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Olpe
Siegen-Wittgenstein,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Siegen-Wittgenstein
Soest,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Soest
Unna,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Unna
Darmstadt,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Darmstadt
Frankfurt am Main,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Frankfurt_am_Main
Offenbach am Main,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Offenbach
Wiesbaden,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Wiesbaden
Bergstraße,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Bergstraße
Darmstadt-Dieburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Darmstadt-Dieburg
Groß-Gerau,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Groß-Gerau
Hochtaunuskreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Hochtaunuskreis
Main-Kinzig-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Main-Kinzig-Kreis
Main-Taunus-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Main-Taunus-Kreis
Odenwaldkreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Odenwaldkreis
Offenbach,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Offenbach
Rheingau-Taunus-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rheingau-Taunus-Kreis
Wetteraukreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Wetteraukreis
Gießen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Gießen
Lahn-Dill-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Lahn-Dill-Kreis
Limburg-Weilburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Limburg-Weilburg
Marburg-Biedenkopf,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Marburg-Biedenkopf
Vogelsbergkreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Vogelsbergkreis
Kassel,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Kassel
Fulda,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Fulda
Hersfeld-Rotenburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Hersfeld-Rotenburg
Kassel,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Kassel
Schwalm-Eder-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Schwalm-Eder-Kreis
Waldeck-Frankenberg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Waldeck-Frankenberg
Werra-Meißner-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Werra-Meißner-Kreis
Koblenz,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Koblenz
Ahrweiler,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Ahrweiler
Altenkirchen (Westerwald),https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Altenkirchen
Bad Kreuznach,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Bad_Kreuznach
Birkenfeld,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Birkenfeld
Cochem-Zell,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Cochem-Zell
Mayen-Koblenz,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Mayen-Koblenz
Neuwied,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Neuwied
Rhein-Hunsrück-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rhein-Hunsrück-Kreis
Rhein-Lahn-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rhein-Lahn-Kreis
Westerwaldkreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Westerwaldkreis
Trier,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Trier
Bernkastel-Wittlich,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Bernkastel-Wittlich
Eifelkreis Bitburg-Prüm,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Bitburg-Prüm
Vulkaneifel,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Vulkaneifel
Trier-Saarburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Trier-Saarburg
Frankenthal (Pfalz),https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Frankenthal
Kaiserslautern,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Kaiserslautern
Landau in der Pfalz,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Landau_i.d.Pfalz
Ludwigshafen am Rhein,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Ludwigshafen
Mainz,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Mainz
Neustadt an der Weinstraße,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Neustadt_a.d.Weinstraße
Pirmasens,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Pirmasens
Speyer,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Speyer
Worms,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Worms
Zweibrücken,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Zweibrücken
Alzey-Worms,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Alzey-Worms
Bad Dürkheim,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Bad_Dürkheim
Donnersbergkreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Donnersbergkreis
Germersheim,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Germersheim
Kaiserslautern,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Kaiserslautern
Kusel,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Kusel
Südliche Weinstraße,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Südliche_Weinstraße
Rhein-Pfalz-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rhein-Pfalz-Kreis
Mainz-Bingen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Mainz-Bingen
Südwestpfalz,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Südwestpfalz
Stuttgart,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Stuttgart
Böblingen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Böblingen
Esslingen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Esslingen
Göppingen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Göppingen
Ludwigsburg,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Ludwigsburg
Rems-Murr-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rems-Murr-Kreis
Heilbronn,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Heilbronn
Heilbronn,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Heilbronn
Hohenlohekreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Hohenlohekreis
Schwäbisch Hall,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Schwäbisch_Hall
Main-Tauber-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Main-Tauber-Kreis
Heidenheim,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Heidenheim
Ostalbkreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Ostalbkreis
Baden-Baden,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Baden-Baden
Karlsruhe,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Karlsruhe
Karlsruhe,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Karlsruhe
Rastatt,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rastatt
Heidelberg,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Heidelberg
Mannheim,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Mannheim
Neckar-Odenwald-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Neckar-Odenwald-Kreis
Rhein-Neckar-Kreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rhein-Neckar-Kreis
Pforzheim,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Pforzheim
Calw,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Calw
Enzkreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Enzkreis
Freudenstadt,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Freudenstadt
Freiburg im Breisgau,https://darkpeakanalytics.shinyapps.io/lcd_query/?SK_Freiburg_i.Breisgau
Breisgau-Hochschwarzwald,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Breisgau-Hochschwarzwald
Emmendingen,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Emmendingen
Ortenaukreis,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Ortenaukreis
Rottweil,https://darkpeakanalytics.shinyapps.io/lcd_query/?LK_Rottweil
